 
1.	A che cosa e' dovuto l'effetto serra?
A.	ad un aumento del biossido di azoto nell'atmosfera
B.	ad un aumento dell'anidride solforica presente nell'atmosfera
C.	ad un aumento dell'anidride solforosa presente nell'atmosfera
D.	ad un aumento del monossido di azoto nell'atmosfera
E.	ad un aumento della anidride carbonica presente nell'atmosfera
2.	A che cosa serve il forno Pasteur.
A.	per sterilizzare i terreni di coltura
   B.	per sterilizzare la vetreria
C.	per sterilizzare soluzione di zuccheri
D.	per incubare le colture
E.	per sterilizzare il siero
3.	A che cosa serve la filtrazione
A.	e' un metodo di sterilizzazione
B.	e' un metodo di disinfezione
C.	e' un metodo di disinfestazione
D.	e' un metodo per ottenere la coltura pura
E.	e' un metodo di isolamento dei protozoi
4.	A che cosa serve l'agar
   A.	a rendere solido un terreno di coltura
B.	ad arricchire per i suoi fattori di accrescimento i terreni di coltura
C.	ad evidenziare alcune proprieta' biochimiche dei microrganismi
D.	a consentire lo sviluppo di specie batteriche molto esigenti
E.	ad impedire lo sviluppo di miceti
5.	A mezzo di quale fra le seguenti prove si saggia la sensibilita' di una persona alla tossina eritrogenica?
A.	prova di Dick
B.	prova di Schick
C.	prova di Neufeld
D.	prova di Schultz- Dale
E.	prova di Castellani
6.	A mezzo di quale sostanza la tossina tetanica viene trasformata in anatossina?
A.	idrato di sodio
   B.	formaldeide
C.	acido fenico
D.	acetone
E.	beta-propiolattone
7.	A quale batterio e' attribuibile la putrefazione verde delle uova
A.	E. coli 
B.	V. cholerae
C.	S.typhi
   D.	Ps.fluorescens
E.	S.marcescens 
8.	A quale dei seguenti eventi genetici viene riferito il termine antigenic shift del virus influenzale?
A.	Mutazione puntiforme
B.	Trasformazione
C.	Conversione genica
D.	Ricombinazione
E.	Reversione
9.	A quale famiglia appartengono i virus BK e JC?
A.	Herpesvirus
B.	Orthomyxovirus
C.	Poliomavirus
D.	Retrovirus
E.	Poxvirus
 
10.	A quale famiglia appartiene il virus del mollusco contagioso ?
A.	Caliciviridae
B.	Reoviridae
C.	Poxviridae
D.	Arenaviridae
E.	Filoviridae
11.	A quale famiglia appartiene il virus dell'epatite C?
A.	Picornavirus
B.	Flavivirus
C.	Rhabdovirus
D.	Hepadnavirus
E.	Papovavirus
12.	A quale fenomeno e' da attribuire la variazione stagionale delle caratteristiche antigeniche del virus influenzale A?
A.	Mutazione puntiforme
B.	Trasformazione
C.	Conversione genica
D.	Ricombinazione genica
E.	Traslocazione
13.	A quale fine viene usato in batteriologia il dispositivo alla DURHAM?
A.	per mettere in evidenza l'emolisi
   B.	per mettere in evidenza la produzione di gas
C.	per mettere in evidenza la produzione di indolo
D.	per mettere in evidenza la liquefazione della gelatina
E.	per tamponare il p H del terreno
14.	A quale fra i seguenti generi appartiene l'agente eziologico del carbonchio
A.	Bacillus
B.	Clostridium
C.	Pseudomonas
D.	Corynebacterium
E.	Vibrio
15.	A quale fra i seguenti generi appartiene l'agente eziologico della tubercolosi?
A.	Borrelia
B.	Bordetella
C.	Bacillus
   D.	Mycobacterium
E.	Corynebacterium
16.	A quale fra i seguenti generi appartiene un batterio capace di formare una enterotossina?
A.	Staphylococcus
B.	Streptococcus
C.	Brucella
D.	Proteus
E.	Neisseria
17.	A quale fra i seguenti gruppi di virus appartiene il virus della coriomeningite linfocitaria?
A.	poxvirus
B.	parvovirus
C.	paramyxovirus
D.	arenavirus
E.	coronavirus
18.	A quale fra i seguenti gruppi di virus appartiene il virus SV40?
A.	poxvirus
B.	herpesvirus
C.	poliomavirus
D.	lentivirus
E.	retrovirus
 
19.	A quale fra i seguenti tipi di ipersensibilita' appartiene il fenomeno di Arthus?
A.	ipersensibilita' immediata
B.	ipersensibilita' citotossica
   C.	ipersensibilita' da complessi immuni
D.	ipersensibilita' di tipo ritardato
E.	ipersensibilita' stimolatoria
20.	A quale fra i seguenti tipi di ipersensibilita' appartiene la malattia da siero?
A.	ipersensibilita' immediata
B.	ipersensibilita' citotossica
   C.	ipersensibilita' da complessi immuni
D.	ipersensibilita' di tipo ritardato
E.	ipersensibilita' stimolatoria
21.	A quale fra i seguenti tipi di ipersensibilita' appartiene la reazione tubercolinica?
A.	ipersensibilita' immediata
B.	ipersensibilita' citotossica
